weight,size,color,shape,fruit
138.96283708215105,9.558199285668252,green,round,apple
5.173341664370408,1.12197659895425,purple,round,grape
4.304956339850261,1.0,green,round,grape
1.9908482579892552,1.1986223046207265,blue,round,blueberry
4.283133779642409,1.7793399550444913,purple,round,grape
5.521122428379338,1.3226077929750284,red,round,grape
5519.1197964328785,50.43183783536712,green,round,watermelon
136.49857426376823,8.283788910463613,green,elongated,banana
874.3493105720744,34.06602593373989,brown,oval,papaya
176.052943459054,5.993232764287432,yellow,oval,orange
1.4414293365617448,1.0,purple,round,blueberry
104.61750195419766,7.6339207773298945,green,elongated,banana
236.79215431611152,9.735644578195938,yellow,round,orange
5.482066727335386,1.1843665736587599,red,round,grape
5977.078716875143,47.47126647869032,green,round,watermelon
1065.1521991339505,24.311571647875915,yellow,oval,papaya
5564.534718767572,49.59792113145504,green,round,watermelon
83.58451116656666,4.882689715021293,brown,oval,kiwi
5.719757942148182,1.0,red,round,grape
5133.290273347468,47.99310121333887,green,oval,watermelon
213.38000284001558,6.94509271615479,orange,oval,orange
245.71362230581425,4.314879414704781,orange,oval,orange
136.2852482642331,7.2755248774685315,red,round,apple
4547.742655505283,48.48453527802654,green,round,watermelon
249.2628851332233,7.94178157591996,yellow,oval,orange
144.9004556515829,8.503992988582688,green,oval,apple
5056.758672625624,53.31065337260523,green,oval,watermelon
1.4475686034687398,1.1102707135069334,purple,round,blueberry
1008.3826627929361,37.05229572601752,yellow,oval,papaya
935.2684591669963,31.094962616669964,yellow,elongated,papaya
61.146281343302675,4.446340243326844,brown,oval,kiwi
73.77211250842485,5.324446620626775,brown,oval,kiwi
138.74773034342687,9.278248703181248,red,oval,apple
193.36239129242685,7.584780050166619,yellow,round,orange
984.3269601777474,35.3120075493756,brown,oval,papaya
5289.65171843611,52.48645888915387,green,round,watermelon
79.66725467592104,5.242981141463636,brown,oval,kiwi
1.2407755280176298,1.6219264662931572,blue,round,blueberry
5698.298445790632,52.073239925523914,green,round,watermelon
127.82912348425347,10.593969346466372,green,elongated,banana
5121.9003568856,47.17960684631636,green,oval,watermelon
800.5038428442351,23.4990357920328,brown,elongated,papaya
113.03239611746268,8.099338063606563,yellow,elongated,banana
2.611926599286864,1.0684109148356467,blue,round,blueberry
96.45059493513986,10.147925928147137,green,elongated,banana
5.4296182191325855,1.1038438435815556,red,round,grape
5301.23304785045,55.20926071874015,green,round,watermelon
1008.5840396726503,27.099859987557803,brown,oval,papaya
1.5425204661086518,1.040638421383514,blue,round,blueberry
118.35345744275787,10.994970514611316,yellow,elongated,banana
5.380078708441773,1.0,purple,round,grape
200.01336482562635,6.054247067172685,orange,round,orange
78.83613953816771,3.8151392952577763,brown,oval,kiwi
919.4628172949656,32.98221169780336,yellow,oval,papaya
5.331263431403564,1.4877725635611796,green,round,grape
4608.976086850081,52.11971534895467,green,round,watermelon
120.65403669558681,13.390102080861507,yellow,elongated,banana
1.0,1.5597118057809187,purple,round,blueberry
5.055724912288695,1.5470957592354742,red,round,grape
944.1005272118002,31.70029683430401,yellow,oval,papaya
84.84322398476584,4.893005577887245,brown,oval,kiwi
108.25120061495645,9.35587696758865,yellow,elongated,banana
2.177511227210758,1.0,purple,round,blueberry
1.823937639848163,1.0,purple,round,blueberry
228.50922775920728,10.565920058872887,orange,oval,orange
4642.041574620734,51.6808002313802,green,oval,watermelon
104.04896990143574,8.253180731824383,yellow,elongated,banana
3.6138420558947617,1.7245151156396201,green,round,grape
1.2967973664092256,1.0,blue,round,blueberry
227.4075387869975,6.795231573979483,yellow,round,orange
74.09921366819793,4.747059973382853,brown,oval,kiwi
4569.3081488216285,45.59769017588797,green,round,watermelon
80.13907849658915,5.089790890969799,brown,oval,kiwi
5010.443244147981,51.153504528593416,green,round,watermelon
143.99279023822743,6.1952130833396755,green,oval,apple
119.63584080162087,8.889552001742477,green,elongated,banana
1010.7160227782243,35.98345408827319,brown,elongated,papaya
960.4483548419706,28.55431571765029,brown,elongated,papaya
940.5633627653793,29.038380434638178,yellow,oval,papaya
117.34579158758926,8.403405510923093,yellow,elongated,banana
76.63061067429416,4.996135388872631,brown,oval,kiwi
158.36237043911174,5.113471954214361,yellow,round,apple
2.2798952239655197,1.5403903627773108,purple,round,blueberry
911.0485570374476,25.920948575172808,brown,elongated,papaya
144.33781997529493,6.117972658792572,red,round,apple
4947.759326811567,61.77790129284103,green,round,watermelon
182.01900518479044,6.33499464217111,yellow,round,orange
73.31493369065132,5.0997439711387065,brown,oval,kiwi
1108.7195184395305,30.909195186025304,brown,elongated,papaya
175.97319468328672,7.1076798697266055,yellow,oval,apple
76.90937750773315,4.552718383793108,brown,oval,kiwi
5887.10625206901,51.30132779183863,green,round,watermelon
4890.129848298561,48.415891193541015,green,oval,watermelon
2.3216769655270353,1.7823522924667645,purple,round,blueberry
4634.243298051835,44.884022443408526,green,round,watermelon
250.1771716051311,8.628528514049068,yellow,oval,orange
3.7495922660302825,1.3022576631776834,green,round,grape
4777.750627890408,41.654338204547344,green,round,watermelon
65.14618202874313,4.453029795465763,brown,oval,kiwi
118.74843045314459,7.10070956060294,green,elongated,banana
5.615771149771142,1.601942218584408,green,round,grape
966.4587856305809,42.06696957558568,yellow,elongated,papaya
115.48445834818644,4.142097270597805,green,elongated,banana
121.80970838992192,12.624183899499286,green,elongated,banana
4.775144018191922,1.0,red,round,grape
121.21594306040485,8.390018678139423,green,elongated,banana
197.52056644885434,6.756474620512456,orange,oval,orange
185.26538758573685,7.572686759945494,yellow,round,orange
962.0942353817679,24.702104268916756,yellow,elongated,papaya
2.30701282362924,1.2641964059338602,purple,round,blueberry
1.6808280699284988,1.0,blue,round,blueberry
5016.3984977057935,46.207523326499654,green,round,watermelon
5190.190724108155,49.04579340678325,green,oval,watermelon
1121.77484856512,25.657794853739254,brown,oval,papaya
3.194517978696231,1.9217068791602667,blue,round,blueberry
129.55129240908468,9.079945923690522,green,oval,apple
122.60949493754354,11.815743894484855,yellow,elongated,banana
2.1026334468005423,1.0,purple,round,blueberry
124.84751571277172,9.704794827402663,green,elongated,banana
74.65315112613219,5.11710736626826,brown,oval,kiwi
1084.8430882205284,18.765553330076976,brown,oval,papaya
87.24584437626143,5.811698281149523,brown,oval,kiwi
4578.799758731601,52.05237921947228,green,round,watermelon
205.21523871452368,6.784314473098743,red,oval,apple
1.850681104100741,1.0,blue,round,blueberry
1.0,1.0,blue,round,blueberry
144.23063534204164,9.355359061577321,yellow,elongated,banana
179.53896850402057,6.238265176260292,orange,round,orange
1.630732287249407,1.0,blue,round,blueberry
2.408036421696924,1.0,blue,round,blueberry
4.223518191940357,2.0456424512122924,green,round,grape
1033.029086313314,17.55718869104258,yellow,elongated,papaya
4.024126747022668,1.5268208983039198,red,round,grape
52.61768766675028,3.9396499236824667,brown,oval,kiwi
129.26505552398623,11.396499827555632,yellow,elongated,banana
1.8216274871159028,1.2780608992669826,purple,round,blueberry
202.70217760944985,8.124095653700719,yellow,round,orange
104.12421895729422,8.97417125005717,green,elongated,banana
5.834795419230428,1.1482806921644855,purple,round,grape
987.586761111834,33.70170408973869,yellow,oval,papaya
991.9912664647511,28.793099341778937,yellow,oval,papaya
1.1651104139658,1.8823434671313595,purple,round,blueberry
5574.711718000636,52.865660263462495,green,round,watermelon
134.07425708963996,8.967910543565253,yellow,elongated,banana
5.360679175692996,1.0170659907557889,green,round,grape
151.96620384476205,6.947171995425231,green,round,apple
76.87164020486162,5.114963233946715,brown,oval,kiwi
2.430982542530078,1.3116997194581759,purple,round,blueberry
4746.462192238248,41.65774224044476,green,round,watermelon
70.53566385449471,5.097044996449154,brown,oval,kiwi
